Symbol,Name,"Market Cap","Net Income(a)",Sales(a),Sector,Industry,"5Y Rev%","5Y Earn%"
A,"Agilent Technologies",22836762000,1071000000,5163000000,"Computers and Technology","Electronic Test Equipment",-26.04%,2.30%
AAL,"American Airlines Gp",4686649000,1686000000,45768000000,Transportation,"Transportation - Airline",7.31%,-14.04%
AAP,"Advance Auto Parts Inc",7842292000,486900000,9709000000,Retail-Wholesale,"Retail - Wholesale Auto Parts",-1.37%,5.13%
AAPL,"Apple Inc",1174247552000,55256000000,260174000000,"Computers and Technology","Computer - Mini",42.33%,84.34%
ABBV,"Abbvie Inc",118665440000,7882000000,33266000000,Medical,"Large Cap Pharma",66.66%,169.28%
ABC,"Amerisourcebergen Corp",17618094000,855370000,179589090000,Medical,"Medical - Dental Suppliers",50.20%,78.59%
ABMD,"Abiomed Inc",7412862000,259020000,769430000,Medical,"Medical Instruments",318.99%,"1,141.38%"
ABT,"Abbott Laboratories",165850880000,3687000000,31904000000,Medical,"Medical Products",57.57%,42.11%
ACN,"Accenture Plc",105674120000,4779110000,43215010000,"Business Services",Consulting,35.58%,62.83%
ADBE,"Adobe Systems Inc",158507712000,2951460000,11171300000,"Computers and Technology","Computer - Software",169.38%,763.16%
ADI,"Analog Devices",35522184000,1363010000,5991070000,"Computers and Technology","Semi Analog & Mixed",109.13%,115.48%
ADM,"Archer Daniels Midland",19502280000,1379000000,64656000000,"Consumer Staples","Agriculture Operations",-20.38%,1.25%
ADP,"Automatic Data Procs",57686652000,2292800000,14175200000,"Business Services",Outsourcing,16.13%,73.57%
ADS,"Alliance Data Systems Corp",1713179000,278000000,5581300000,"Business Services","Financial Transaction Services",5.25%,35.01%
ADSK,"Autodesk Inc",37322960000,214500000,3274300000,"Computers and Technology","Computer - Software",30.34%,130.77%
AEE,"Ameren Corp",18263470000,828000000,5910000000,Utilities,"Utility - Electric Power",-2.36%,39.58%
AEP,"American Electric Power Company",40808880000,1921100000,15561400000,Utilities,"Utility - Electric Power",-8.57%,23.62%
AES,"The Aes Corp",8273901000,303000000,10189000000,Utilities,"Utility - Electric Power",-40.58%,4.62%
AFL,"Aflac Incorporated",24991656000,3304000000,22307000000,Finance,"Insurance - Accident & Health",-1.85%,44.16%
AGN,"Allergan Plc",60549528000,-5271000000,16088900000,Medical,"Medical - Generic Drugs",23.17%,26.18%
AIG,"American International Group",19433640000,3348000000,49746000000,Finance,"Insurance - Multi Line",-22.76%,0.22%
AIV,"Apartment Investment and Management",5324247000,474080000,914290000,Finance,"REIT - Equity Trust Resident",-7.12%,570.21%
AIZ,"Assurant Inc",6051198000,382600000,10086800000,Finance,"Insurance - Multi Line",-2.84%,42.50%
AJG,"Arthur J. Gallagher & Company",14702127000,668800000,7195000000,Finance,"Insurance - Brokers",55.52%,52.72%
AKAM,"Akamai Technologies",16732124000,478040000,2893620000,"Computers and Technology","Internet - Services",47.34%,90.00%
ALB,"Albemarle Corp",6151618000,533230000,3589430000,"Basic Materials","Chemical - Diversified",46.77%,43.81%
ALGN,"Align Technology",14748410000,442780000,2406800000,Medical,"Medical - Dental Suppliers",216.00%,180.23%
ALK,"Alaska Air Group",3467930000,769000000,8781000000,Transportation,"Transportation - Airline",63.58%,53.59%
ALL,"Allstate Corp",31719922000,4847000000,44675000000,Finance,"Insurance - Proprty & Casualty",26.78%,93.15%
ALLE,"Allegion Plc",8369706000,401800000,2854000000,"Industrial Products","Protection - Safety",34.73%,96.39%
ALXN,"Alexion Pharm Inc",22962920000,2404300000,4991100000,Medical,"Medical - Biomedical",123.44%,109.91%
AMAT,"Applied Materials",44381680000,2706000000,14608000000,"Computers and Technology","Semi-Eqpt Wafer Fabrication",61.02%,184.11%
AMCR,"Amcor Plc",13249429000,430200000,9458200000,"Industrial Products","Containers - Paper Products",117.76%,35.56%
AMD,"Adv Micro Devices",61961488000,341000000,6731000000,"Computers and Technology","Electronics - Semiconductors",22.25%,700.00%
AME,"Amtek Inc",16939434000,861300000,5158560000,"Computers and Technology","Electronic Test Equipment",28.26%,73.14%
AMGN,"Amgen Inc",135626320000,7842000000,23362000000,Medical,"Medical - Biomedical",16.44%,70.74%
AMP,"Ameriprise Financial Services",12721143000,1893000000,12967000000,Finance,"Finance - Investment Mgmt",5.70%,88.97%
AMT,"American Tower Corp",107184464000,1887800000,7580300000,Finance,"REIT - Equity Trust Other",84.88%,112.00%
AMZN,"Amazon.com Inc",1160626048000,11588000000,280522000000,Retail-Wholesale,"Internet Commerce",215.24%,"4,525.00%"
ANET,"Arista Networks Inc",15135581000,859870000,2410710000,"Computers and Technology","Communications Components",312.72%,662.28%
ANSS,"Ansys Inc",21760298000,451300000,1515890000,"Computers and Technology","Computer - Software",61.95%,74.92%
ANTM,"Anthem Inc",62875400000,4807000000,104213000000,Medical,"Medical - HMO",41.07%,119.66%
AON,"AON Plc",41263280000,1532000000,11013000000,Finance,"Insurance - Brokers",-8.57%,60.60%
AOS,"Smith [A.O.] Corp",6271479000,370000000,2992700000,"Industrial Products","Machinery - Electrical",27.02%,81.97%
APA,"Apache Corp",3234472000,-3553000000,6411000000,Oils-Energy,"Oil - US Exploration & Product",-53.71%,-100.00%
APD,"Air Products and Chemicals",45766408000,1760000000,8918900000,"Basic Materials","Chemical - Diversified",-14.56%,42.04%
APH,"Amphenol Corp",22756396000,1155000000,8225400000,"Computers and Technology","Electronics - Connectors",53.88%,66.96%
APTV,"Aptiv Plc",14892028000,990000000,14357000000,"Business Services","Technology Services",-15.66%,-5.70%
ARE,"Alexandria Real Estate Equities",18601142000,363170000,1531300000,Finance,"REIT - Equity Trust Other",110.67%,215.15%
ATO,"Atmos Energy Corp",12327322000,511410000,2901850000,Utilities,"Utility - Gas Distribution",-41.27%,50.00%
ATVI,"Activision Blizzard",50553204000,1503000000,6489000000,"Consumer Discretionary","Toys & Game & Hobby",47.21%,56.39%
AVB,"Avalonbay Communities",22271314000,785970000,2324630000,Finance,"REIT - Equity Trust Resident",37.96%,14.43%
AVGO,"Broadcom Ltd",99008232000,2724000000,22597000000,"Computers and Technology","Electronics - Semiconductors",429.33%,282.64%
AVY,"Avery Dennison Corp",8601144000,303600000,7070100000,"Industrial Products","Office Supply & Forms",11.69%,112.22%
AWK,"American Water Works",22705340000,621000000,3610000000,Utilities,"Utility - Water Supply",19.88%,48.56%
AXP,"American Express Company",65871500000,6759000000,47020000000,Finance,"Finance - Misc Services",30.61%,46.43%
AZO,Autozone,22858094000,1617220000,11863740000,Retail-Wholesale,"Retail - Wholesale Auto Parts",25.21%,100.92%
BA,"Boeing Company",76774512000,-636000000,76559000000,Aerospace,"Aerospace - Defense",-15.65%,-140.35%
BAC,"Bank of America Corp",188804048000,27430000000,113589000000,Finance,"Banks - Major Regional",19.34%,583.72%
BAX,"Baxter International Inc",45704488000,1001000000,11362000000,Medical,"Medical Products",-31.85%,-32.45%
BBY,"Best Buy Company",17458704000,1541000000,43638000000,Retail-Wholesale,"Retail - Consumer Electronics",8.18%,133.46%
BDX,"Becton Dickinson and Company",69555872000,1233000000,17290000000,Medical,"Medical - Dental Suppliers",104.71%,79.69%
BEN,"Franklin Resources",7940430000,1195700000,5774500000,Finance,"Finance - Investment Mgmt",-32.00%,-33.51%
BF.B,"Brown Forman Inc Cl B",28827002000,835000000,3324000000,"Consumer Staples","Beverages - Alcohol",11.13%,41.80%
BIIB,"Biogen Inc",57268796000,5888500000,14377900000,Medical,"Medical - Biomedical",48.18%,143.44%
BK,"Bank of New York Mellon Corp",31162646000,4441000000,20822000000,Finance,"Banks - Major Regional",29.76%,68.20%
BKNG,"Booking Holdings Inc",55114236000,4865000000,15066000000,Retail-Wholesale,"Internet Commerce",78.47%,104.77%
BKR,"Baker Hughes A Ge Co. Cl A",13144434000,128000000,23838000000,Oils-Energy,"Oil - Field Services",-2.90%,-79.86%
